

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 11 14:17:42 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26K83
 15471                           ;motor.c: 307:     MOTOR_ApplyStepGenerator(0u, 0);
 15472  0056B0  0E00               	movlw	0
 15473  0056B2  6E19               	movwf	(MOTOR_ApplyStepGenerator@frequencyHz+1)^0,c
 15474  0056B4  0E00               	movlw	0
 15475  0056B6  6E18               	movwf	MOTOR_ApplyStepGenerator@frequencyHz^0,c
 15476  0056B8  0E00               	movlw	0
 15477  0056BA  6E1A               	movwf	MOTOR_ApplyStepGenerator@enable^0,c
 15478  0056BC  EC67  F02B         	call	_MOTOR_ApplyStepGenerator	;wreg free
 15479  0056C0                     
 15480                           ;motor.c: 308:     MOTOR_UpdateState(motor);
 15481  0056C0  C01F  F00B         	movff	MOTOR_Initialise@motor,MOTOR_UpdateState@motor
 15482  0056C4  C020  F00C         	movff	MOTOR_Initialise@motor+1,MOTOR_UpdateState@motor+1
 15483  0056C8  EC33  F030         	call	_MOTOR_UpdateState	;wreg free
 15484  0056CC                     l1737:
 15485  0056CC  0012               	return		;funcret
 15486  0056CE                     __end_of_MOTOR_Initialise:
 15487                           	callstack 0
 15488                           
 15489 ;; *************** function _MOTOR_UpdateState *****************
 15490 ;; Defined at:
 15491 ;;		line 279 in file "motor.c"
 15492 ;; Parameters:    Size  Location     Type
 15493 ;;  motor           2   10[COMRAM] PTR struct .
 15494 ;;		 -> motor(6), 
 15495 ;; Auto vars:     Size  Location     Type
 15496 ;;		None
 15497 ;; Return value:  Size  Location     Type
 15498 ;;                  1    wreg      void 
 15499 ;; Registers used:
 15500 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15501 ;; Tracked objects:
 15502 ;;		On entry : 0/0
 15503 ;;		On exit  : 0/0
 15504 ;;		Unchanged: 0/0
 15505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15506 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15509 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15510 ;;Total ram usage:        2 bytes
 15511 ;; Hardware stack levels used: 1
 15512 ;; Hardware stack levels required when called: 9
 15513 ;; This function calls:
 15514 ;;		Nothing
 15515 ;; This function is called by:
 15516 ;;		_MOTOR_Initialise
 15517 ;;		_MOTOR_Enable
 15518 ;;		_MOTOR_SetStepFrequencyHz
 15519 ;;		_MOTOR_Start
 15520 ;;		_MOTOR_Stop
 15521 ;;		_MOTOR_Disable
 15522 ;;		_MOTOR_Task
 15523 ;; This function uses a non-reentrant model
 15524 ;;
 15525                           
 15526                           	psect	text102
 15527  006066                     __ptext102:
 15528                           	callstack 0
 15529  006066                     _MOTOR_UpdateState:
 15530                           	callstack 16
 15531  006066                     
 15532                           ;motor.c: 280:     if (motor == 0) return;
 15533  006066  500B               	movf	MOTOR_UpdateState@motor^0,w,c
 15534  006068  100C               	iorwf	(MOTOR_UpdateState@motor+1)^0,w,c
 15535  00606A  A4D8               	btfss	status,2,c
 15536  00606C  EF3A  F030         	goto	u4601
 15537  006070  EF3C  F030         	goto	u4600
 15538  006074                     u4601:
 15539  006074  EF3E  F030         	goto	l6710
 15540  006078                     u4600:
 15541  006078  EF76  F030         	goto	l1729
 15542  00607C                     l6710:
 15543                           
 15544                           ;motor.c: 282:     if(!motor->enabled) motor->state = MOTOR_STATE_DISABLED;
 15545  00607C  EE20 F004          	lfsr	2,4
 15546  006080  500B               	movf	MOTOR_UpdateState@motor^0,w,c
 15547  006082  26D9               	addwf	fsr2l,f,c
 15548  006084  500C               	movf	(MOTOR_UpdateState@motor+1)^0,w,c
 15549  006086  22DA               	addwfc	fsr2h,f,c
 15550  006088  50DF               	movf	indf2,w,c
 15551  00608A  A4D8               	btfss	status,2,c
 15552  00608C  EF4A  F030         	goto	u4611
 15553  006090  EF4C  F030         	goto	u4610
 15554  006094                     u4611:
 15555  006094  EF56  F030         	goto	l6714
 15556  006098                     u4610:
 15557  006098  0060  F02F  FFD9   	movff	MOTOR_UpdateState@motor,fsr2l
 15558  00609E  0060  F033  FFDA   	movff	MOTOR_UpdateState@motor+1,fsr2h
 15559  0060A4  0E00               	movlw	0
 15560  0060A6  6EDF               	movwf	indf2,c
 15561  0060A8  EF76  F030         	goto	l1729
 15562  0060AC                     l6714:
 15563  0060AC  EE20 F005          	lfsr	2,5
 15564  0060B0  500B               	movf	MOTOR_UpdateState@motor^0,w,c
 15565  0060B2  26D9               	addwf	fsr2l,f,c
 15566  0060B4  500C               	movf	(MOTOR_UpdateState@motor+1)^0,w,c
 15567  0060B6  22DA               	addwfc	fsr2h,f,c
 15568  0060B8  50DF               	movf	indf2,w,c
 15569  0060BA  B4D8               	btfsc	status,2,c
 15570  0060BC  EF62  F030         	goto	u4621
 15571  0060C0  EF64  F030         	goto	u4620
 15572  0060C4                     u4621:
 15573  0060C4  EF6E  F030         	goto	l6718
 15574  0060C8                     u4620:
 15575  0060C8  0060  F02F  FFD9   	movff	MOTOR_UpdateState@motor,fsr2l
 15576  0060CE  0060  F033  FFDA   	movff	MOTOR_UpdateState@motor+1,fsr2h
 15577  0060D4  0E02               	movlw	2
 15578  0060D6  6EDF               	movwf	indf2,c
 15579  0060D8  EF76  F030         	goto	l1729
 15580  0060DC                     l6718:
 15581  0060DC  0060  F02F  FFD9   	movff	MOTOR_UpdateState@motor,fsr2l
 15582  0060E2  0060  F033  FFDA   	movff	MOTOR_UpdateState@motor+1,fsr2h
 15583  0060E8  0E01               	movlw	1
 15584  0060EA  6EDF               	movwf	indf2,c
 15585  0060EC                     l1729:
 15586  0060EC  0012               	return		;funcret
 15587  0060EE                     __end_of_MOTOR_UpdateState:
 15588                           	callstack 0
 15589                           
 15590 ;; *************** function _MOTOR_ApplyStepGenerator *****************
 15591 ;; Defined at:
 15592 ;;		line 241 in file "motor.c"
 15593 ;; Parameters:    Size  Location     Type
 15594 ;;  frequencyHz     2   23[COMRAM] unsigned short 
 15595 ;;  enable          1   25[COMRAM] _Bool 
 15596 ;; Auto vars:     Size  Location     Type
 15597 ;;  ticks           4   26[COMRAM] unsigned long 
 15598 ;; Return value:  Size  Location     Type
 15599 ;;                  1    wreg      void 
 15600 ;; Registers used:
 15601 ;;		wreg, status,2, status,0, cstack
 15602 ;; Tracked objects:
 15603 ;;		On entry : 0/0
 15604 ;;		On exit  : 0/0
 15605 ;;		Unchanged: 0/0
 15606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15607 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15608 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15610 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15611 ;;Total ram usage:        7 bytes
 15612 ;; Hardware stack levels used: 1
 15613 ;; Hardware stack levels required when called: 13
 15614 ;; This function calls:
 15615 ;;		_MOTOR_AllOutputsOff
 15616 ;;		_MOTOR_ApplyCurrentStep
 15617 ;;		___lldiv
 15618 ;; This function is called by:
 15619 ;;		_MOTOR_Initialise
 15620 ;;		_MOTOR_SetStepFrequencyHz
 15621 ;;		_MOTOR_Start
 15622 ;;		_MOTOR_Stop
 15623 ;;		_MOTOR_Disable
 15624 ;; This function uses a non-reentrant model
 15625 ;;
 15626                           
 15627                           	psect	text103
 15628  0056CE                     __ptext103:
 15629                           	callstack 0
 15630  0056CE                     _MOTOR_ApplyStepGenerator:
 15631                           	callstack 12
 15632  0056CE                     
 15633                           ;motor.c: 247:     uint32_t ticks;;motor.c: 249:     if ((!enable) || (frequencyHz == 0u
      +                          )){
 15634  0056CE  501A               	movf	MOTOR_ApplyStepGenerator@enable^0,w,c
 15635  0056D0  B4D8               	btfsc	status,2,c
 15636  0056D2  EF6D  F02B         	goto	u4561
 15637  0056D6  EF6F  F02B         	goto	u4560
 15638  0056DA                     u4561:
 15639  0056DA  EF78  F02B         	goto	l6686
 15640  0056DE                     u4560:
 15641  0056DE  5018               	movf	MOTOR_ApplyStepGenerator@frequencyHz^0,w,c
 15642  0056E0  1019               	iorwf	(MOTOR_ApplyStepGenerator@frequencyHz+1)^0,w,c
 15643  0056E2  A4D8               	btfss	status,2,c
 15644  0056E4  EF76  F02B         	goto	u4571
 15645  0056E8  EF78  F02B         	goto	u4570
 15646  0056EC                     u4571:
 15647  0056EC  EF7E  F02B         	goto	l6692
 15648  0056F0                     u4570:
 15649  0056F0                     l6686:
 15650                           
 15651                           ;motor.c: 250:         g_motorStepEnabled = 0;
 15652  0056F0  0E00               	movlw	0
 15653  0056F2  6E4E               	movwf	_g_motorStepEnabled^0,c	;volatile
 15654  0056F4                     
 15655                           ;motor.c: 251:         MOTOR_AllOutputsOff();
 15656  0056F4  ECAB  F039         	call	_MOTOR_AllOutputsOff	;wreg free
 15657  0056F8  EFC8  F02B         	goto	l1717
 15658  0056FC                     l6692:
 15659                           
 15660                           ;motor.c: 255:     ticks = ((uint32_t)(489u)) / ((uint32_t)frequencyHz);
 15661  0056FC  0EE9               	movlw	233
 15662  0056FE  6E0B               	movwf	___lldiv@dividend^0,c
 15663  005700  0E01               	movlw	1
 15664  005702  6E0C               	movwf	(___lldiv@dividend+1)^0,c
 15665  005704  0E00               	movlw	0
 15666  005706  6E0D               	movwf	(___lldiv@dividend+2)^0,c
 15667  005708  0E00               	movlw	0
 15668  00570A  6E0E               	movwf	(___lldiv@dividend+3)^0,c
 15669  00570C  C018  F00F         	movff	MOTOR_ApplyStepGenerator@frequencyHz,___lldiv@divisor
 15670  005710  C019  F010         	movff	MOTOR_ApplyStepGenerator@frequencyHz+1,___lldiv@divisor+1
 15671  005714  6A11               	clrf	(___lldiv@divisor+2)^0,c
 15672  005716  6A12               	clrf	(___lldiv@divisor+3)^0,c
 15673  005718  ECAA  F02E         	call	___lldiv	;wreg free
 15674  00571C  C00B  F01B         	movff	?___lldiv,MOTOR_ApplyStepGenerator@ticks
 15675  005720  C00C  F01C         	movff	?___lldiv+1,MOTOR_ApplyStepGenerator@ticks+1
 15676  005724  C00D  F01D         	movff	?___lldiv+2,MOTOR_ApplyStepGenerator@ticks+2
 15677  005728  C00E  F01E         	movff	?___lldiv+3,MOTOR_ApplyStepGenerator@ticks+3
 15678  00572C                     
 15679                           ;motor.c: 257:     if (ticks < 1u) ticks = 1u;
 15680  00572C  501B               	movf	MOTOR_ApplyStepGenerator@ticks^0,w,c
 15681  00572E  101C               	iorwf	(MOTOR_ApplyStepGenerator@ticks+1)^0,w,c
 15682  005730  101D               	iorwf	(MOTOR_ApplyStepGenerator@ticks+2)^0,w,c
 15683  005732  101E               	iorwf	(MOTOR_ApplyStepGenerator@ticks+3)^0,w,c
 15684  005734  A4D8               	btfss	status,2,c
 15685  005736  EF9F  F02B         	goto	u4581
 15686  00573A  EFA1  F02B         	goto	u4580
 15687  00573E                     u4581:
 15688  00573E  EFA9  F02B         	goto	l6698
 15689  005742                     u4580:
 15690  005742  0E01               	movlw	1
 15691  005744  6E1B               	movwf	MOTOR_ApplyStepGenerator@ticks^0,c
 15692  005746  0E00               	movlw	0
 15693  005748  6E1C               	movwf	(MOTOR_ApplyStepGenerator@ticks+1)^0,c
 15694  00574A  0E00               	movlw	0
 15695  00574C  6E1D               	movwf	(MOTOR_ApplyStepGenerator@ticks+2)^0,c
 15696  00574E  0E00               	movlw	0
 15697  005750  6E1E               	movwf	(MOTOR_ApplyStepGenerator@ticks+3)^0,c
 15698  005752                     l6698:
 15699                           
 15700                           ;motor.c: 258:     if (ticks > 65535u) ticks = 65535u;
 15701  005752  501E               	movf	(MOTOR_ApplyStepGenerator@ticks+3)^0,w,c
 15702  005754  E108               	bnz	u4590
 15703  005756  041D               	decf	(MOTOR_ApplyStepGenerator@ticks+2)^0,w,c
 15704  005758  A0D8               	btfss	status,0,c
 15705  00575A  EFB1  F02B         	goto	u4591
 15706  00575E  EFB3  F02B         	goto	u4590
 15707  005762                     u4591:
 15708  005762  EFBB  F02B         	goto	l6702
 15709  005766                     u4590:
 15710  005766  0EFF               	movlw	255
 15711  005768  6E1B               	movwf	MOTOR_ApplyStepGenerator@ticks^0,c
 15712  00576A  0EFF               	movlw	255
 15713  00576C  6E1C               	movwf	(MOTOR_ApplyStepGenerator@ticks+1)^0,c
 15714  00576E  0E00               	movlw	0
 15715  005770  6E1D               	movwf	(MOTOR_ApplyStepGenerator@ticks+2)^0,c
 15716  005772  0E00               	movlw	0
 15717  005774  6E1E               	movwf	(MOTOR_ApplyStepGenerator@ticks+3)^0,c
 15718  005776                     l6702:
 15719                           
 15720                           ;motor.c: 260:     g_motorTicksPerStep = (uint16_t)ticks;
 15721  005776  C01B  F0EA         	movff	MOTOR_ApplyStepGenerator@ticks,_g_motorTicksPerStep	;volatile
 15722  00577A  C01C  F0EB         	movff	MOTOR_ApplyStepGenerator@ticks+1,_g_motorTicksPerStep+1	;volatile
 15723                           
 15724                           ;motor.c: 261:     g_motorTickCounter = 0u;
 15725  00577E  0E00               	movlw	0
 15726  005780  0100               	movlb	0	; () banked
 15727  005782  6F85               	movwf	(_g_motorTickCounter+1)& (0+255),b	;volatile
 15728  005784  0E00               	movlw	0
 15729  005786  6F84               	movwf	_g_motorTickCounter& (0+255),b	;volatile
 15730                           
 15731                           ;motor.c: 262:     g_motorStepEnabled = 1;
